[*] For remote: sol.py HOST PORT
[x] Starting local process './emojivm'
[+] Starting local process './emojivm': pid 5945
[*] '/home/bincat/ctf/hitcon-2019/emojivm_reverse/emojivm'
    Arch:     amd64-64-little
mul 10, 3
add 8, 30
0 38 0x9f
mul 10, 3
add 9, 30
0 39 0x98
mul 10, 4
add 0, 40
0 40 0xae
mul 10, 4
add 1, 40
0 41 0x20
mul 10, 4
add 2, 40
0 42 0x20
mul 10, 4
add 3, 40
0 43 0x20
mul 10, 4
add 4, 40
0 44 0x20
mul 10, 4
add 5, 40
0 45 0x20
mul 10, 4
add 6, 40
0 46 0x20
mul 10, 4
add 7, 40
0 47 0x20
mul 10, 4
add 8, 40
0 48 0x2a
mul 10, 4
add 9, 40
0 49 0xa
mul 10, 5
add 0, 50
0 50 0x0
READMEMO: *        EmojiVM 😀😁🤣🤔🤨😮       *

mul 10, 4
add 2, 40
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 1
mul 10, 10
mul 10, 0
add 1, 0
add 1, 100
mul 10, 1
mul 10, 10
mul 10, 0
add 3, 0
add 3, 100
mul 10, 1
mul 10, 10
mul 10, 1
add 0, 10
add 10, 100
mul 10, 1
mul 10, 10
mul 10, 0
add 1, 0
add 1, 100
mul 10, 1
mul 10, 10
mul 10, 0
add 8, 0
add 8, 100
mul 10, 1
mul 10, 10
mul 10, 0
add 8, 0
add 8, 100
mul 10, 9
add 7, 90
mul 10, 1
mul 10, 10
mul 10, 0
add 4, 0
add 4, 100
mul 10, 6
add 7, 60
mul 10, 3
add 2, 30
mul 10, 1
mul 10, 10
mul 10, 0
add 1, 0
add 1, 100
mul 10, 1
mul 10, 10
mul 10, 1
add 5, 10
add 15, 100
mul 10, 1
mul 10, 10
mul 10, 1
add 4, 10
add 14, 100
mul 10, 1
mul 10, 10
mul 10, 0
add 1, 0
add 1, 100
mul 10, 1
mul 10, 10
mul 10, 1
add 8, 10
add 18, 100
mul 10, 1
mul 10, 10
mul 10, 0
add 1, 0
add 1, 100
mul 10, 8
add 2, 80
mul 10, 3
add 2, 30
mul 10, 1
mul 10, 10
mul 10, 0
add 1, 0
add 1, 100
mul 10, 1
mul 10, 10
mul 10, 0
add 4, 0
add 4, 100
mul 10, 8
add 4, 80
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 4
add 2, 40
0 0 0x2a
0 1 0x20
0 2 0x20
0 3 0x20
0 4 0x20
0 5 0x20
0 6 0x20
0 7 0x20
0 8 0x54
0 9 0x68
0 10 0x65
mul 10, 1
add 1, 10
0 11 0x20
mul 10, 1
add 2, 10
0 12 0x52
mul 10, 1
add 3, 10
0 13 0x65
mul 10, 1
add 4, 10
0 14 0x76
mul 10, 1
add 5, 10
0 15 0x65
mul 10, 1
add 6, 10
0 16 0x72
mul 10, 1
add 7, 10
0 17 0x73
mul 10, 1
add 8, 10
0 18 0x65
mul 10, 1
add 9, 10
0 19 0x20
mul 10, 2
add 0, 20
0 20 0x43
mul 10, 2
add 1, 20
0 21 0x68
mul 10, 2
add 2, 20
0 22 0x61
mul 10, 2
add 3, 20
0 23 0x6c
mul 10, 2
add 4, 20
0 24 0x6c
mul 10, 2
add 5, 20
0 25 0x65
mul 10, 2
add 6, 20
0 26 0x6e
mul 10, 2
add 7, 20
0 27 0x67
mul 10, 2
add 8, 20
0 28 0x65
mul 10, 2
add 9, 20
0 29 0x20
mul 10, 3
add 0, 30
0 30 0x20
mul 10, 3
add 1, 30
0 31 0x20
mul 10, 3
add 2, 30
0 32 0x20
mul 10, 3
add 3, 30
0 33 0x20
mul 10, 3
add 4, 30
0 34 0x20
mul 10, 3
add 5, 30
0 35 0x20
mul 10, 3
add 6, 30
0 36 0x2a
mul 10, 3
add 7, 30
0 37 0xa
mul 10, 3
add 8, 30
0 38 0x0
READMEMO: *       The Reverse Challenge       *

mul 10, 4
add 2, 40
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 3
add 2, 30
mul 10, 4
add 2, 40
0 0 0x2a
0 1 0x20
0 2 0x20
0 3 0x20
0 4 0x20
0 5 0x20
0 6 0x20
0 7 0x20
0 8 0x20
0 9 0x20
0 10 0x20
mul 10, 1
add 1, 10
0 11 0x20
mul 10, 1
add 2, 10
0 12 0x20
mul 10, 1
add 3, 10
0 13 0x20
mul 10, 1
add 4, 10
0 14 0x20
mul 10, 1
add 5, 10
0 15 0x20
mul 10, 1
add 6, 10
0 16 0x20
mul 10, 1
add 7, 10
0 17 0x20
mul 10, 1
add 8, 10
0 18 0x20
mul 10, 1
add 9, 10
0 19 0x20
mul 10, 2
add 0, 20
0 20 0x20
mul 10, 2
add 1, 20
0 21 0x20
mul 10, 2
add 2, 20
0 22 0x20
mul 10, 2
add 3, 20
0 23 0x20
mul 10, 2
add 4, 20
0 24 0x20
mul 10, 2
add 5, 20
0 25 0x20
mul 10, 2
add 6, 20
0 26 0x20
mul 10, 2
add 7, 20
0 27 0x20
mul 10, 2
add 8, 20
0 28 0x20
mul 10, 2
add 9, 20
0 29 0x20
mul 10, 3
add 0, 30
0 30 0x20
mul 10, 3
add 1, 30
0 31 0x20
mul 10, 3
add 2, 30
0 32 0x20
mul 10, 3
add 3, 30
0 33 0x20
mul 10, 3
add 4, 30
0 34 0x20
mul 10, 3
add 5, 30
0 35 0x20
mul 10, 3
add 6, 30
0 36 0x2a
mul 10, 3
add 7, 30
0 37 0xa
mul 10, 3
add 8, 30
0 38 0x0
READMEMO: *                                   *

mul 10, 4
add 2, 40
mul 10, 4
add 2, 40
mul 10, 4
add 2, 40
mul 10, 4
add 2, 40
mul 10, 4
add 2, 40
mul 10, 4
add 2, 40
mul 10, 4
add 2, 40
mul 10, 4
add 2, 40
mul 10, 4
add 2, 40
mul 10, 4
add 2, 40
mul 10, 4
add 2, 40
mul 10, 4
add 2, 40
mul 10, 4
add 2, 40
mul 10, 4
add 2, 40
mul 10, 4
add 2, 40
mul 10, 4
add 2, 40
mul 10, 4
add 2, 40
mul 10, 4
add 2, 40
mul 10, 4
add 2, 40
mul 10, 4
add 2, 40
mul 10, 4
add 2, 40
mul 10, 4
add 2, 40
mul 10, 4
add 2, 40
mul 10, 4
add 2, 40
mul 10, 4
add 2, 40
mul 10, 4
add 2, 40
mul 10, 4
add 2, 40
mul 10, 4
add 2, 40
mul 10, 4
add 2, 40
mul 10, 4
add 2, 40
mul 10, 4
add 2, 40
mul 10, 4
add 2, 40
mul 10, 4
add 2, 40
mul 10, 4
add 2, 40
mul 10, 4
add 2, 40
mul 10, 4
add 2, 40
mul 10, 4
add 2, 40
0 0 0x2a
0 1 0x2a
0 2 0x2a
0 3 0x2a
0 4 0x2a
0 5 0x2a
0 6 0x2a
0 7 0x2a
0 8 0x2a
0 9 0x2a
0 10 0x2a
mul 10, 1
add 1, 10
0 11 0x2a
mul 10, 1
add 2, 10
0 12 0x2a
mul 10, 1
add 3, 10
0 13 0x2a
mul 10, 1
add 4, 10
0 14 0x2a
mul 10, 1
add 5, 10
0 15 0x2a
mul 10, 1
add 6, 10
0 16 0x2a
mul 10, 1
add 7, 10
0 17 0x2a
mul 10, 1
add 8, 10
0 18 0x2a
mul 10, 1
add 9, 10
0 19 0x2a
mul 10, 2
add 0, 20
0 20 0x2a
mul 10, 2
add 1, 20
0 21 0x2a
mul 10, 2
add 2, 20
0 22 0x2a
mul 10, 2
add 3, 20
0 23 0x2a
mul 10, 2
add 4, 20
0 24 0x2a
mul 10, 2
add 5, 20
0 25 0x2a
mul 10, 2
add 6, 20
0 26 0x2a
mul 10, 2
add 7, 20
0 27 0x2a
mul 10, 2
add 8, 20
0 28 0x2a
mul 10, 2
add 9, 20
0 29 0x2a
mul 10, 3
add 0, 30
0 30 0x2a
mul 10, 3
add 1, 30
0 31 0x2a
mul 10, 3
add 2, 30
0 32 0x2a
mul 10, 3
add 3, 30
0 33 0x2a
mul 10, 3
add 4, 30
0 34 0x2a
mul 10, 3
add 5, 30
0 35 0x2a
mul 10, 3
add 6, 30
0 36 0x2a
mul 10, 3
add 7, 30
0 37 0xa
mul 10, 3
add 8, 30
0 38 0x0
READMEMO: *************************************

0 0 0xa
0 1 0x0
0 2 0x0
READMEMO: 

mul 10, 3
add 2, 30
mul 10, 5
add 8, 50
mul 10, 1
mul 10, 10
mul 10, 1
add 6, 10
add 16, 100
mul 10, 1
mul 10, 10
mul 10, 0
add 1, 0
add 1, 100
mul 10, 1
mul 10, 10
mul 10, 1
add 4, 10
add 14, 100
mul 10, 9
add 9, 90
mul 10, 1
mul 10, 10
mul 10, 0
add 1, 0
add 1, 100
mul 10, 1
mul 10, 10
mul 10, 1
add 5, 10
add 15, 100
mul 10, 3
add 2, 30
mul 10, 1
mul 10, 10
mul 10, 0
add 1, 0
add 1, 100
mul 10, 1
mul 10, 10
mul 10, 0
add 4, 0
add 4, 100
mul 10, 1
mul 10, 10
mul 10, 1
add 6, 10
add 16, 100
mul 10, 3
add 2, 30
mul 10, 1
mul 10, 10
mul 10, 1
add 6, 10
add 16, 100
mul 10, 1
mul 10, 10
mul 10, 1
add 7, 10
add 17, 100
mul 10, 1
mul 10, 10
mul 10, 1
add 2, 10
add 12, 100
mul 10, 1
mul 10, 10
mul 10, 1
add 0, 10
add 10, 100
mul 10, 1
mul 10, 10
mul 10, 0
add 5, 0
add 5, 100
mul 10, 3
add 2, 30
mul 10, 1
mul 10, 10
mul 10, 0
add 1, 0
add 1, 100
mul 10, 1
mul 10, 10
mul 10, 1
add 5, 10
add 15, 100
mul 10, 9
add 7, 90
mul 10, 1
mul 10, 10
mul 10, 0
add 1, 0
add 1, 100
mul 10, 1
mul 10, 10
mul 10, 0
add 8, 0
add 8, 100
mul 10, 8
add 0, 80
0 0 0x50
0 1 0x6c
0 2 0x65
0 3 0x61
0 4 0x73
0 5 0x65
0 6 0x20
0 7 0x69
0 8 0x6e
0 9 0x70
0 10 0x75
mul 10, 1
add 1, 10
0 11 0x74
mul 10, 1
add 2, 10
0 12 0x20
mul 10, 1
add 3, 10
0 13 0x74
mul 10, 1
add 4, 10
0 14 0x68
mul 10, 1
add 5, 10
0 15 0x65
mul 10, 1
add 6, 10
0 16 0x20
mul 10, 1
add 7, 10
0 17 0x73
mul 10, 1
add 8, 10
0 18 0x65
mul 10, 1
add 9, 10
0 19 0x63
mul 10, 2
add 0, 20
0 20 0x72
mul 10, 2
add 1, 20
0 21 0x65
mul 10, 2
add 2, 20
0 22 0x74
mul 10, 2
add 3, 20
0 23 0x3a
mul 10, 2
add 4, 20
0 24 0x20
mul 10, 2
add 5, 20
0 25 0x0
READMEMO: Please input the secret: 
mul 10, 3
add 0, 30
New Memo: 1
mul 10, 3
add 0, 30
New Memo: 2
mul 10, 3
add 0, 30
New Memo: 3
mul 10, 3
add 0, 30
New Memo: 4
mul 10, 2
add 6, 20
mul 10, 9
add 1, 90
mul 10, 6
add 4, 60
mul 10, 8
add 6, 80
mul 10, 1
mul 10, 10
mul 10, 0
add 8, 0
add 8, 100
mul 10, 4
add 8, 40
mul 10, 1
mul 10, 10
mul 10, 1
add 4, 10
add 14, 100
mul 10, 6
add 4, 60
mul 10, 2
add 3, 20
mul 10, 9
add 1, 90
mul 10, 3
add 6, 30
mul 10, 7
add 4, 70
mul 10, 6
add 6, 60
mul 10, 1
add 6, 10
mul 10, 2
add 9, 20
mul 10, 2
add 4, 20
2 0 0x18
2 1 0x5
2 2 0x1d
2 3 0x10
2 4 0x42
2 5 0x9
2 6 0x4a
2 7 0x24
2 8 0x0
2 9 0x5b
2 10 0x8
mul 10, 1
add 1, 10
2 11 0x17
mul 10, 1
add 2, 10
2 12 0x40
mul 10, 1
add 3, 10
2 13 0x0
mul 10, 1
add 4, 10
2 14 0x72
mul 10, 1
add 5, 10
2 15 0x30
mul 10, 1
add 6, 10
2 16 0x9
mul 10, 1
add 7, 10
2 17 0x6c
mul 10, 1
add 8, 10
2 18 0x56
mul 10, 1
add 9, 10
2 19 0x40
mul 10, 2
add 0, 20
2 20 0x9
mul 10, 2
add 1, 20
2 21 0x5b
mul 10, 2
add 2, 20
2 22 0x5
mul 10, 2
add 3, 20
2 23 0x1a
mul 10, 2
add 4, 20
2 24 0x0
mul 10, 3
add 2, 30
mul 10, 4
add 6, 40
mul 10, 1
mul 10, 10
mul 10, 3
add 2, 30
add 32, 100
mul 10, 7
add 6, 70
mul 10, 2
mul 10, 20
mul 10, 0
add 9, 0
add 9, 200
mul 10, 4
add 4, 40
mul 10, 1
mul 10, 10
mul 10, 3
add 4, 30
add 34, 100
mul 10, 2
add 1, 20
mul 10, 2
add 5, 20
mul 10, 4
add 4, 40
mul 10, 8
add 1, 80
mul 10, 2
mul 10, 20
mul 10, 1
add 7, 10
add 17, 200
mul 10, 3
add 4, 30
mul 10, 8
add 1, 80
mul 10, 2
add 3, 20
mul 10, 2
add 1, 20
mul 10, 8
add 8, 80
mul 10, 7
add 5, 70
mul 10, 1
add 8, 10
mul 10, 2
mul 10, 20
mul 10, 0
add 5, 0
add 5, 200
mul 10, 9
add 9, 90
mul 10, 1
mul 10, 10
mul 10, 4
add 2, 40
add 42, 100
4 0 0x8e
4 1 0x63
4 2 0xcd
4 3 0x12
4 4 0x4b
4 5 0x58
4 6 0x15
4 7 0x17
4 8 0x51
4 9 0x22
4 10 0xd9
mul 10, 1
add 1, 10
4 11 0x4
mul 10, 1
add 2, 10
4 12 0x51
mul 10, 1
add 3, 10
4 13 0x2c
mul 10, 1
add 4, 10
4 14 0x19
mul 10, 1
add 5, 10
4 15 0x15
mul 10, 1
add 6, 10
4 16 0x86
mul 10, 1
add 7, 10
4 17 0x2c
mul 10, 1
add 8, 10
4 18 0xd1
mul 10, 1
add 9, 10
4 19 0x4c
mul 10, 2
add 0, 20
4 20 0x84
mul 10, 2
add 1, 20
4 21 0x2e
